cmake 3.31.5
features core
fix-msvc-utf8.patch 106faa83d0045bb5592ee9e6dbc666500e46dba3ca97ba33c82ef51d5e01cf30
fmt 93cd045140f3c1d2efc59e12009d7aa037f5a7cfca29c9da76977d7e4ced9c7e
portfile.cmake b9aba5354e8781c38e418309d2b6a77d8fc8f1e002cf419d9ebd80cc03966e2e
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-02f7a0aa9d927a1a45eb2bd36165cb8878d4ef66
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake ccf860adc8edcfdb4577091ec356aac45321e1b5f64c7867caa01cb6b2c7c911
vcpkg-cmake-config 6b45136772d44bc87e0c38746590824f4c482decc7330663171724326148f003
vcpkg.json 94b4bad26bc34b47e56f6f87a0980cd665f2b9197b57192f842e0a848b9f0b30
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
