cmake 3.31.5
features core
portfile.cmake da039cb18f33f8b8a74f4c9eaaffda6b7f08174eb4de58411db5fe60e061684e
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-02f7a0aa9d927a1a45eb2bd36165cb8878d4ef66
vcpkg-cmake ccf860adc8edcfdb4577091ec356aac45321e1b5f64c7867caa01cb6b2c7c911
vcpkg-cmake-config 6b45136772d44bc87e0c38746590824f4c482decc7330663171724326148f003
vcpkg.json 59434b49818a7563357cf76dbfd6a00b4364b3fc143d4dee448e3e80493b1919
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
